-0.208178,0.0364009,0.190409,0.2254,0.218731,-0.225281,-0.252108,-0.0157144,-0.0173903,0.25195,-0.301962,-0.0299515,-0.183518,0.095598,-0.180642,-0.164949,0.0301947,-0.183623,-0.225322,0.259983,-0.0786856,0.261334,-0.28451,0.16033,0.138614,-0.265508,-0.227267,0.0135192,0.195647,0.0040692,0.0412212,-0.252399,-0.273115,0.153935,0.299081,0.0419071,-0.23539,0.209083,-0.0392453,-0.0267497,0.0454419,-0.177331,0.107765,-0.187722,0.0812777,0.26444,0.0189546,0.0101266,0.0210762,0.196608,-0.251055,-0.24883,0.026028,-0.0401302,-0.219225,0.205002,0.0705099,-0.269245,0.29633,-0.0380705,-0.00432648,-0.0364101,0.10784,0.0410045,-0.0496095,-0.084612,-0.0710705,-0.30691,0.0296999,-0.108158,0.213883,-0.0202617,0.142033,0.151736,-0.28234,0.211284,-0.0424362,0.166099,-0.15739,0.0273972,-0.137666,0.0938959,-0.0687195,-0.0163941,0.283097,-0.0580661,-0.06211,0.237945,0.292657,0.142573,0.285324,0.156182,-0.286222,0.0543641,-0.298893,-0.211972,0.111883,0.0305833,-0.170338,0.211362,
-0.265238,-0.152832,-0.166656,-0.286361,0.205088,0.286611,-0.143788,0.0426129,0.0621617,0.241921,0.105369,0.145413,-0.259512,0.0599614,-0.196138,0.00821237,-0.0723571,0.194426,0.0917555,0.137546,0.0913543,-0.285364,-0.143099,0.115763,-0.213843,0.305895,0.191892,-0.164466,-0.249036,0.268124,0.242433,-0.172889,0.23809,0.119953,0.0470537,0.252633,0.227182,-0.11661,-0.157495,0.0920538,-0.0914231,-0.0157828,0.0886867,0.206961,-0.118829,-0.0607456,-0.137202,-0.155846,0.0473913,0.0968999,0.212846,-0.13594,-0.21317,0.166321,0.0577594,0.0695369,0.0533061,0.0149479,-0.0318885,0.247089,-0.0844402,0.129559,-0.105001,-0.0305865,0.229002,-0.0281323,0.268186,0.114125,0.19132,-0.188151,-0.170509,0.0385447,-0.134375,0.15418,0.130568,0.134732,0.29026,0.149301,-0.251143,0.222709,0.0831055,0.179816,-0.251072,-0.0832879,-0.260298,0.262546,-0.0631772,0.292398,-0.239743,-0.0319633,0.136286,-0.125593,0.26016,0.0669882,-0.232371,0.281584,-0.0962589,-0.28236,-0.194655,0.0924418,
0.0962904,0.0333626,-0.0658569,0.285587,-0.289819,-0.245492,-0.246226,-0.292668,-0.287383,-0.0831533,-0.243627,0.255955,0.0189349,0.0414337,-0.085925,0.0333672,-0.179795,0.142789,0.0465517,0.242844,0.0527766,-0.294287,0.290101,0.102749,0.212179,-0.185527,0.209087,-0.121825,0.262332,0.0999865,0.0744123,-0.216006,0.0997763,0.0824231,0.165684,0.149236,0.0334387,0.273017,0.115802,0.199487,-0.294807,0.265574,-0.20724,0.287166,-0.0805678,-0.0191978,0.261327,-0.156445,-0.182762,0.208155,-0.30892,0.0266247,0.00607295,-0.135754,0.162989,-0.25072,-0.246459,0.0308504,0.309,0.0171482,0.0236071,-0.0804722,0.241515,-0.120123,-0.135789,-0.308918,0.264074,-0.278346,0.146819,0.279783,-0.191409,-0.127336,-0.248818,0.0470918,0.251422,0.0532494,-0.139586,-0.1388,0.209129,-0.265396,-0.0916434,-0.0662723,0.259169,-0.20213,-0.0378503,-0.293239,-0.00020301,0.0228292,0.194795,0.226982,-0.0927684,-0.150214,-0.00412939,0.171376,-0.137988,0.00514369,-0.0547853,-0.0624234,0.229681,-0.0961369,
0.222244,-0.100413,0.176354,0.164707,-0.222268,-0.201513,-0.146179,0.127681,-0.000532956,-0.275001,-0.0524139,-0.302326,0.0139176,-0.0100181,0.247092,0.0214561,-0.291852,0.0613818,-0.0981566,0.274552,0.176793,-0.219725,-0.231599,-0.167181,-0.0402964,0.0128134,0.11797,-0.190648,0.169961,-0.0194741,-0.114278,0.290194,0.0314103,-0.0743888,0.231813,-0.207218,-0.285093,-0.263331,0.13966,-0.308026,-0.148411,0.112417,-0.064602,0.200905,0.285291,-0.0846784,-0.290788,0.0531849,0.226607,0.146029,0.279191,0.0902322,-0.13261,0.237162,0.114499,0.0561049,0.282322,0.048117,0.0232025,0.243275,0.228099,0.0530198,-0.0325078,0.250984,0.029038,0.0771032,-0.216234,0.112781,-0.264381,0.308131,-0.222586,-0.193514,0.0677484,-0.182087,0.225268,0.209061,-0.185615,-0.276711,-0.00172537,0.134561,0.255357,-0.116214,0.0414547,0.278316,0.164445,-0.103181,0.240959,-0.175686,0.200283,-0.133372,0.0362988,-0.162357,-0.165304,-0.100875,-0.0756147,-0.0844748,0.265979,-0.130004,0.0854368,0.109091,
-0.256762,0.134157,-0.175458,0.153532,-0.0142903,0.0487293,0.147137,-0.203072,0.220552,-0.291166,0.111507,-0.181959,0.0218885,-0.230517,-0.19489,0.077032,-0.194175,-0.101358,-0.197052,-0.288456,0.293264,-0.215712,-0.0367985,0.118127,-0.0774061,0.281456,0.206759,-0.272204,-0.224815,0.29334,-0.191884,-0.246086,-0.185661,0.0871362,0.203292,0.308664,0.0328935,0.0970902,-0.297679,0.144916,0.28877,-0.183839,0.0248872,-0.135529,0.302406,0.0450313,0.0758331,0.132108,-0.0661291,-0.148625,-0.082924,-0.0203213,-0.271903,0.284247,0.13581,0.093394,-0.215658,-0.303724,0.278878,-0.279764,0.0887557,0.0172687,-0.082796,-0.270581,0.0679362,0.0605796,0.263929,-0.248842,0.137129,0.109623,-0.146446,0.0309106,0.0159821,0.109771,-0.230878,-0.248979,0.117098,-0.0967268,-0.0813484,0.0886196,0.276671,-0.188815,0.259458,-0.131734,-0.247365,0.287525,0.198917,0.202658,0.0117735,0.0420571,-0.119757,0.10048,0.23564,0.11861,-0.211116,0.185133,0.0935663,-0.1702,-0.0259365,-0.104401,
0.141235,-0.306513,0.244926,0.197057,0.137984,0.0818218,-0.226586,0.28585,0.165066,-0.0202801,-0.12243,0.167858,0.119287,0.291627,-0.0356305,0.0981303,0.108901,0.159554,0.0368088,-0.227218,0.0679737,-0.229344,-0.0814702,-0.162108,-0.0903231,-0.0145455,-0.297295,0.28091,0.070173,-0.0718678,0.151109,-0.214255,0.117471,-0.018825,0.211109,0.156574,-0.242359,-0.137739,0.00828572,-0.110928,0.274823,0.0219587,-0.200144,0.0441662,0.103976,0.141346,-0.209868,-0.269081,-0.29915,0.0644406,0.108293,0.217537,-0.165009,-0.303646,-0.288754,0.0692089,0.127053,-0.0522972,0.0536996,-0.114894,-0.213666,-0.233788,0.242134,0.245414,0.154798,-0.230291,0.252915,0.02206,-0.103656,0.235389,-0.0893054,0.0670777,0.167267,-0.0587518,-0.243644,0.127166,-0.253799,-0.0364743,0.18422,-0.191808,0.122532,0.262883,0.130592,-0.0669452,0.0692488,-0.122067,-0.092282,-0.17679,0.128663,-0.267075,0.00230099,-0.137374,-0.0666312,0.290832,0.0681425,0.152771,0.0608459,0.189734,-0.0126258,0.305966,
-0.25933,-0.307838,-0.284994,0.166266,0.186712,0.295026,-0.145258,0.0439544,0.243522,0.123088,0.119235,0.0909994,0.145675,-0.0923386,0.198487,0.0483482,-0.195216,0.0410098,0.246163,-0.00688114,-0.2903,-0.244014,-0.109751,-0.260097,-0.0815959,-0.135323,-0.154141,-0.30039,-0.0440479,0.2243,-0.115033,0.00058049,0.135058,0.245299,0.145394,0.242581,-0.263232,-0.300048,0.252024,0.0341396,-0.107612,0.288714,-0.0187436,-0.00531199,-0.00546905,-0.0993313,-0.179499,-0.123026,-0.170546,0.166624,0.273051,0.121683,-0.230411,0.284153,-0.0410171,-0.0205603,0.094746,0.300425,0.299962,-0.146057,0.186778,-0.155696,-0.147297,0.0141503,-0.184025,0.181666,0.0595732,-0.227968,0.0157978,-0.125322,0.106409,0.240521,0.109622,0.129649,0.141556,0.0349009,0.236219,-0.21648,-0.0639934,0.0443856,0.141998,0.0974476,0.288385,0.24082,-0.00480495,-0.0603164,-0.0994029,-0.242218,-0.0253318,-0.0179541,0.0402636,-0.171019,0.284751,-0.0374529,-0.0913595,-0.276118,-0.0974102,-0.017365,0.203034,0.288289,
-0.00883177,0.0439381,-0.166637,-0.090425,-0.0623799,-0.283534,-0.0784871,0.243249,-0.151736,-0.118242,-0.179546,0.00124779,0.280746,-0.142796,-0.289923,-0.179598,-0.248583,-0.0747833,0.0725265,-0.225118,0.110898,0.282902,0.200991,-0.248098,0.0167153,-0.152339,0.0554058,0.0109879,0.254759,0.252657,0.102163,0.0494538,-0.192635,-0.0533187,-0.194811,-0.266997,-0.0511968,0.0206921,0.120523,0.211855,0.0218233,-0.264173,-0.231179,-0.0151533,-0.157563,-0.116343,0.225585,0.222628,-0.244268,-0.122232,-0.308104,-0.153296,0.0866452,0.0470707,0.150223,-0.105335,0.28476,0.259002,0.2758,-0.124441,0.153838,-0.00796071,-0.0695894,0.242857,0.0936175,0.0227376,-0.178267,0.0714175,0.155301,-0.0147628,0.0863599,-0.261333,0.21963,-0.123536,0.0566168,-0.2207,-0.254706,-0.0739769,0.144851,-0.3087,0.179355,-0.30701,-0.194162,-0.0848533,0.147706,0.168439,0.231031,0.118114,0.166263,0.296466,-0.11501,-0.0859474,0.289083,-0.276914,0.153443,-0.0773418,-0.0636375,-0.187836,-0.112268,-0.248059,
-0.219354,-0.241773,-0.191414,-0.26791,0.166837,0.0459517,-0.180037,0.089156,0.146533,0.134921,-0.111713,-0.22364,-0.20578,0.22283,0.0381741,-0.279196,0.083834,0.102699,0.154524,0.126236,0.173615,-0.0605546,0.0190634,0.105977,0.262194,-0.223098,0.0723991,-0.0783122,-0.225864,-0.255141,-0.0139082,0.11924,-0.273338,0.0506225,-0.0731247,0.121146,0.230602,-0.267444,-0.231552,0.275309,0.0474263,-0.0162645,-0.185585,0.285952,0.0097865,-0.0190731,-0.193228,0.207127,0.258065,0.0122636,0.145752,0.120843,-0.284781,-0.160205,0.256644,-0.227701,-0.137906,-0.155984,0.298321,-0.181419,0.232534,0.128345,0.0406952,0.148557,-0.0249222,0.235107,0.227546,-0.108042,-0.310143,-0.304755,0.183595,0.269932,-0.00511314,0.1642,-0.277828,-0.0598809,0.230116,0.0701715,-0.262642,0.254611,0.0498599,-0.0217518,0.240715,-0.0842486,0.202631,-0.249327,0.251471,-0.0411769,-0.254715,-0.0199083,0.28099,0.238502,-0.042658,0.175544,-0.188402,0.296921,-0.0544497,-0.226506,-0.100206,0.294147,
-0.0665687,-0.103595,0.240887,-0.0748684,0.115228,-0.278639,0.0222775,-0.277158,-0.192644,-0.270828,-0.245016,-0.138841,-0.172758,-0.0486702,-0.112273,-0.261364,-0.259308,-0.133311,-0.0505162,0.0727411,-0.0920284,0.271588,-0.162895,0.26388,-0.166244,-0.0792036,0.0422276,0.291835,-0.168314,-0.241587,0.247257,-0.201112,0.0193172,-0.030462,0.147565,-0.230603,-0.0792461,0.0183735,-0.0996776,0.308366,0.105022,0.122446,-0.214728,-0.0906532,-0.309374,0.285286,-0.242048,-0.0677271,0.135991,0.16365,-0.104758,0.143772,0.0896153,-0.101739,0.038718,0.0684491,-0.283308,-0.152,-0.307519,0.0215612,-0.281497,0.152994,-0.143861,-0.262107,0.284807,0.159676,0.0178416,0.0305237,0.0952199,-0.265778,0.291772,0.192772,-0.142521,0.259356,0.207861,-0.110236,-0.119879,0.185275,-0.064377,-0.0390258,-0.00839506,-0.192925,-0.280296,-0.0342206,-0.299504,0.295059,-0.251632,0.227354,-0.251046,0.232339,-0.169649,0.0531965,-0.0130062,0.261943,0.258773,-0.0878774,-0.303162,-0.119708,0.112543,0.145782,
0.149125,-0.226618,-0.0747574,0.0715962,-0.279057,0.182567,0.0989883,0.162386,-0.279724,-0.154479,-0.162051,-0.304735,0.225488,0.18555,-0.192686,0.000538159,-0.00322967,0.140718,0.0127185,-0.0315402,0.257952,0.118318,0.292499,0.269343,-0.0817841,0.261115,0.0170762,0.0850206,0.098114,-0.0376076,-0.0306839,0.247093,-0.274185,0.0194604,0.149767,-0.0658377,0.00446243,0.0612778,-0.0756929,0.134444,0.0341366,-0.031849,-0.174167,-0.120033,0.0588982,0.0198346,0.286366,0.113512,-0.303234,0.0463575,-0.163248,0.296708,0.284813,0.224393,0.0358937,-0.188581,0.00527428,-0.0393073,0.271788,0.249529,-0.0314947,0.241499,0.255438,0.138615,0.193275,0.0650639,-0.196324,0.0618124,0.0180567,-0.269549,-0.178795,0.242812,0.0832918,0.0785921,-0.214733,-0.0624939,-0.0514316,-0.107294,-0.0593963,0.034816,-0.00641612,0.0998706,0.188207,-0.260144,0.264925,-0.251386,-0.162806,0.0970472,0.143741,0.0624112,-0.0284338,0.259319,0.228781,0.138885,0.0313466,-0.307568,-0.281119,0.269427,0.0720499,-0.142444,
-0.241005,-0.110526,0.154636,-0.120492,-0.230756,0.259739,0.0692118,-0.256104,-0.200488,0.218848,0.0862545,-0.0233114,0.242791,0.143546,-0.274036,-0.265469,0.214291,-0.0339,0.222918,-0.136106,0.17629,0.0979309,0.0962754,0.14529,-0.0939985,-0.0757386,-0.141911,-0.293077,-0.130325,-0.105639,0.134346,0.199825,0.0642855,-0.140747,0.0959378,0.187874,0.0965052,-0.218485,-0.210152,0.25531,-0.166946,0.232756,0.280408,-0.276301,0.217764,0.257927,-0.132327,-0.281989,-0.180722,-0.0620298,0.125512,-0.175465,0.0254281,0.256564,0.243734,-0.224212,-0.199321,0.00256434,-0.188875,-0.22817,0.13065,-0.108872,0.286632,-0.0686449,-0.16779,0.115824,-0.0833803,-0.232097,0.153549,-0.142408,0.28785,-0.0858874,-0.136831,0.108543,-0.188586,0.100294,0.0470386,0.111823,0.213352,-0.267131,0.176496,0.0712767,-0.158357,0.00403635,0.271538,0.0525245,-0.12522,-0.206353,0.066242,0.275066,-0.149041,-0.0779907,-0.188885,-0.276747,0.0977964,-0.143346,0.0832099,-0.20934,0.0283355,-0.172139,
-0.0320661,-0.222855,0.272923,0.216537,-0.138043,0.280043,-0.133626,-0.0658696,0.0213084,0.0357702,0.226365,0.14768,-0.129109,0.240487,0.14599,-0.301382,-0.164967,0.0249082,0.178287,0.0689967,0.150293,-0.171338,-0.301674,-0.285404,0.106977,-0.0502879,-0.0124051,0.0613146,-0.0636046,-0.011491,-0.308278,0.0945468,0.208199,0.0600864,-0.0213472,0.150944,0.181764,-0.0434081,-0.275362,0.172704,0.122521,-0.149419,-0.16116,-0.10617,0.0402169,0.0966129,-0.308878,0.069052,0.115911,0.243991,0.150011,-0.289984,-0.244552,0.273723,0.0295384,0.236928,0.297505,0.230786,-0.0306746,-0.048574,-0.106112,0.280414,0.179855,-0.0147598,0.234195,0.0460592,-0.241207,-0.263365,-0.12413,-0.00327146,-0.132617,0.0013388,0.219929,-0.122273,0.00390664,-0.0387477,0.238186,-0.237796,-0.0299297,-0.097034,0.0355206,0.218508,0.124216,0.291208,-0.0801013,0.120646,-0.275731,-0.164335,-0.0659804,-0.114523,0.202785,-0.0804243,-0.0593471,0.158614,-0.162016,-0.140715,0.00560893,-0.209893,-0.253056,-0.0763403,
0.0145541,0.309202,-0.00484845,-0.0693688,-0.122429,0.174074,-0.207608,0.165147,0.0667083,-0.119112,0.300839,0.0969985,-0.165931,0.268981,-0.167579,0.00400835,0.214619,0.0452425,-0.0840514,0.0534617,-0.301242,-0.167032,-0.262197,-0.115027,0.240396,-0.291149,-0.236678,-0.19211,0.056617,0.0788059,0.00186861,0.308255,-0.276828,-0.20817,-0.283754,-0.15373,0.0700511,0.0750237,-0.0756899,0.298903,-0.1857,0.0388359,0.033517,-0.0958915,-0.13751,-0.00693345,0.181618,-0.217198,0.296413,0.155399,0.0243508,-0.078552,-0.264301,0.00896246,-0.0605008,-0.147783,0.250846,0.254685,0.24604,-0.151873,-0.107921,-0.0368975,-0.304066,-0.282406,-0.237347,0.0429222,-0.0347926,-0.0165744,-0.297721,8.39307e-005,-0.233286,-0.269165,-0.283131,-0.209709,-0.309009,0.0805678,-0.149211,0.103889,-0.15262,0.0301408,-0.0403658,-0.0385303,-0.292245,0.102013,0.225741,0.278801,-0.0751854,0.0122256,0.017773,-0.235928,0.0729459,0.155204,-0.295167,-0.114558,0.224997,-0.291607,0.0808674,0.0825789,0.087732,0.282678,
