-0.995684,-0.826966,0.20827,-0.237273,0.928865,-0.119559,0.570751,-0.442327,-0.703314,0.102876,
0.568849,-0.421882,0.604503,-0.698413,-0.756708,0.448524,0.86962,0.573288,-0.0445154,0.136558,
0.831356,-0.829373,-0.390771,-0.192745,0.250031,-0.726951,-0.679901,0.266743,-0.213693,-0.60002,
0.354065,1.05915,0.625029,0.93618,-0.561309,0.164464,0.133828,-0.038487,0.0334312,-0.40764,
0.492813,0.594413,0.858159,0.332612,-0.376353,0.954193,0.105828,-0.0879757,-0.252208,0.428703,
-0.292033,-0.117329,0.755958,0.11917,0.69329,0.513895,-0.229769,-0.219708,0.0808236,0.178692,
-0.421061,-0.416145,0.755439,0.447417,0.189601,-0.300148,0.0414414,-0.818339,-0.87847,-0.02646,
-0.428385,-0.990999,0.371318,-0.362261,-0.81926,0.333369,0.614194,-0.961905,0.724854,-0.750593,
-0.894539,1.02062,-0.406938,-0.814436,-0.204478,-0.347202,-0.540553,-0.588177,0.673166,-0.0588601,
-0.563429,0.818569,0.582275,-0.740729,0.725201,0.413776,0.130332,-0.194981,-0.206157,0.772617,
-0.616992,-0.91205,-0.725191,-0.113517,0.508734,-0.642779,0.102826,0.102664,0.163365,-0.225693,
-0.0763418,0.052712,-0.0322765,-0.889199,0.676811,-0.745334,0.743754,-1.00652,-0.0819404,0.637168,
0.895497,-0.724121,0.166874,0.733257,0.539911,1.03072,-0.938347,0.37739,0.849876,-0.572459,
-0.468107,0.896079,-0.963512,0.262219,0.0514259,0.543659,-0.364439,0.769623,-0.600448,-0.694295,
-0.783169,-0.63791,-0.653969,0.315543,-0.714181,-0.872267,-0.790214,-0.338958,0.654346,-0.535482,
0.601503,0.460912,0.548907,0.500164,-0.694066,0.602049,0.913253,-0.508302,1.07536,0.891494,
0.00209342,0.467594,-0.18794,0.380915,0.629936,0.692419,0.354416,-0.750226,0.681727,0.283655,
0.00425967,-0.986266,-0.121647,0.922533,-0.491631,-0.510922,0.594565,0.544119,0.166521,0.103169,
0.421143,0.607286,-0.216361,0.229138,-0.0449609,0.611478,0.761488,0.761809,0.309501,0.768058,
0.62914,0.588984,0.0349756,0.718,-0.341054,-0.00635433,0.831212,-0.13265,0.569711,-0.0965758,
0.950254,0.439265,0.478974,0.391589,-0.833781,0.0955881,-0.335869,-0.600791,-0.649148,0.550712,
-0.89347,-0.299434,-0.88453,-0.548573,0.353183,-0.778475,-0.340317,-0.428353,-0.906973,0.774214,
-0.462386,-0.327401,-0.637077,0.144192,-0.941492,0.428178,-0.694466,0.738014,-0.786119,-0.242985,
0.87383,0.646289,-0.589725,-0.553808,0.397551,-0.0662959,-0.483329,0.0955263,-0.680993,0.860151,
-0.171886,0.340645,0.727554,0.847861,-0.739992,-1.01715,-0.528054,-0.56156,0.043518,0.227065,
0.502129,-0.55274,-0.812586,-0.768857,-0.397031,0.117415,0.839717,0.806926,-0.964558,-0.176493,
-0.276127,0.0153515,0.11649,-0.585842,-0.422252,-0.728377,-0.56143,-0.556704,0.910453,0.157941,
-0.631835,-0.641927,-0.889512,-0.945821,0.844362,-0.0946205,0.145269,-0.494193,-0.586595,0.953969,
-0.773948,0.615988,-0.450026,-0.587331,1.01745,0.190506,-0.203813,0.205883,0.881967,0.867097,
-0.572874,0.98147,-0.820821,0.0636059,0.975367,0.802689,-0.882917,-0.0608119,0.71915,0.804713,
-0.355551,-0.208293,0.300048,0.585014,0.290078,0.874801,-0.623784,0.845472,-0.255871,-0.351617,
-0.147198,-0.384391,-0.779046,0.211895,0.922314,0.0313796,0.055987,0.753597,-0.439871,0.617858,
0.039348,-0.434279,0.133438,0.40435,0.76173,0.88758,-0.0603611,-0.0472281,0.11108,0.697313,
-0.350392,0.840092,-0.222165,0.949293,0.513671,0.589139,0.687259,0.880921,0.158019,0.715176,
0.337205,-0.32008,-0.736413,-0.164939,-0.67101,1.02804,0.822189,0.872437,0.6099,0.238111,
0.360629,0.0481767,0.824397,-0.72261,0.998094,0.808216,0.901303,0.49289,0.0619095,0.62239,
0.456973,0.732781,-0.100679,-0.937751,0.0258572,-0.290276,-1.0267,0.203523,0.650181,-0.920445,
-0.216181,0.495533,0.439262,-0.457724,0.00668586,-0.585207,-0.0232501,-0.139941,-0.555355,-0.600115,
-0.342254,0.819363,-0.472229,0.83984,-0.162056,0.290994,-0.514318,0.415516,0.763013,0.382488,
0.31595,0.233151,-0.10028,-0.789555,0.523339,0.901971,0.434441,0.0170444,-0.129579,-0.902669,
0.96065,0.503587,0.863362,0.34518,0.212452,-0.842199,0.876642,0.420228,-0.478791,0.923204,
0.651405,0.491146,-0.253767,-0.761557,-0.585176,-0.915674,-0.161977,-0.835604,-0.532173,-0.248735,
-0.317048,-0.148838,0.844321,0.00817813,1.01005,-0.452869,0.0678296,-0.447286,0.53843,0.571505,
0.726179,-0.928565,0.832539,0.763597,-0.795413,-0.764887,0.716872,0.866408,0.670124,0.534428,
0.423888,-0.995604,-0.701645,0.598118,-0.0396576,0.165789,-0.49728,-0.596761,-0.890499,0.243033,
-0.290943,-0.781823,-0.515238,-0.0959675,0.854381,-0.349079,0.533344,0.777514,-0.284481,-0.0832065,
-0.488555,0.470711,-0.811908,0.737462,-0.379765,0.205919,-0.304567,-0.389624,0.194786,0.0831287,
0.517717,0.690524,-0.200321,0.595905,-0.119047,-0.749726,0.383668,0.672986,-0.519184,-0.0172123,
0.501128,0.702739,-0.461018,0.754096,0.50315,0.331877,0.768021,-0.845776,-0.825513,-0.142006,
-0.392968,0.40208,0.00146503,-0.997174,-0.914211,-0.598262,-0.374454,0.440151,-0.412589,-0.399989,
-0.783635,-0.564798,0.270372,0.67231,0.413542,-0.481108,0.726367,-0.513825,-0.552774,0.464627,
0.164111,-0.481827,0.705586,-0.315437,-0.150433,0.401638,-0.251651,-0.531177,-0.296443,-0.677271,
-0.747861,0.600396,-0.30177,0.0937094,0.622944,-0.273475,0.493687,0.281402,0.0510013,-0.293726,
0.859268,0.646901,-0.27498,0.725625,0.444166,-0.680946,0.574709,0.295687,-0.25225,0.964467,
0.0603851,0.206109,-0.28345,-0.46509,-0.667944,0.651217,-0.452804,0.703363,0.463806,0.925598,
0.00270108,-0.136919,0.291821,0.760717,-0.472889,-0.13824,-0.867671,-0.334195,0.791003,-0.8689,
0.57334,-0.247102,0.268951,-0.747004,-0.111218,0.598154,-0.226478,0.117368,0.154573,-0.692384,
0.33074,0.497761,-0.394145,0.547462,0.423408,-0.467863,0.723151,0.53771,-0.0974387,0.0885598,
0.268386,0.860615,-0.158489,-0.987392,-0.881361,0.822388,0.229905,-0.0607368,-0.687237,-0.327584,
-0.560776,1.10987,0.724315,0.27531,0.440093,-0.867081,0.0395161,0.636646,-0.262415,0.2031,
-0.530715,-0.33447,-0.798282,-0.271516,0.748591,0.954198,-0.584754,-0.0416646,-0.483531,-0.109249,
-0.0253308,0.80671,-0.706801,0.540083,-0.794333,0.978016,-0.000154531,0.65778,0.683322,0.813011,
-0.885097,0.42125,-0.204001,-0.54563,0.878112,-0.137867,0.0915638,0.541564,0.164115,-0.35859,
0.665975,0.712824,0.772947,0.0515376,0.407611,-0.172042,-0.766627,0.459326,0.0103117,0.456593,
-0.930165,0.0809745,-0.79599,-0.624525,-0.837114,0.594618,-0.553082,-0.978199,-0.297434,-0.191263,
-0.632299,-0.428786,-0.154945,0.640195,-0.0587809,0.329873,-1.04836,-0.624185,-0.326122,-1.00946,
-0.484229,0.107366,-0.703777,-0.376926,0.232969,0.270966,-0.287306,0.620991,-0.266186,0.196193,
0.781343,-0.584381,-0.92346,-0.99064,-0.645395,-0.848098,0.681246,0.397828,-0.394364,0.737303,
-0.470801,-0.553428,0.814534,-0.375785,0.344227,-0.578144,0.755733,-0.675358,-0.268191,0.875989,
0.1386,-0.139547,-0.259518,-0.607013,-0.835614,0.47522,0.78742,0.638992,-0.118485,-0.39087,
-0.913364,-0.844768,0.0259123,0.0438147,-0.940446,-0.067335,0.456417,0.871233,-0.962344,-0.617017,
-0.0886281,-0.125327,0.724229,-0.616037,-0.340861,-0.049419,0.199549,0.234861,0.634589,0.338424,
1.02521,-0.889867,0.524099,-0.531877,0.528118,-0.167952,-0.342117,0.214239,-0.884803,-0.361743,
-0.275921,-0.3296,-0.31734,-0.85711,-0.0491647,-0.213293,-0.837292,0.164365,-0.231275,-0.520344,
-0.298264,0.207985,0.042731,-0.235003,-0.196882,-0.088163,0.990275,-0.664449,0.106526,-0.907327,
-0.392603,-0.124413,-0.667373,0.737392,0.0985277,-0.197174,0.444132,0.868754,0.0601154,-0.562565,
-0.467732,0.674702,0.447,-0.995776,-0.110642,0.281244,-0.0946384,0.80625,0.313272,0.422843,
